,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,target
84,64.69298191083877,11.899671194956541,-20.217221433118432,-22.61118461665752,35.39691729825884,-42.50944639067472,28.745789203488126,-19.09210035603423,8.64311295347559,-1.7474277985387683,-2.558105211502489,3.317802330114698,-8.17445950401148,1.0
85,57.29956339300912,10.159462588856234,-8.62863783264507,-8.63427036890007,9.57453494156252,-18.393384154450708,27.513701899551872,-14.85046915315943,1.9537780863074925,-0.48941451142509906,-15.509440534059614,24.456708945460118,-6.907455214664906,1.0
86,70.79151460520586,9.18027333183805,-9.70570399701641,-2.1171535813707156,20.279217295485466,-36.29946966659722,32.29347002806081,-19.592074804335365,-4.170175474489896,1.3374925472559345,-16.002583020995253,21.998506372658053,-14.045618597649721,1.0
87,63.07505376524978,12.054088109098332,-4.573723069573697,-0.27902621926957943,27.14202091319811,-28.82188633606752,42.458783455018576,-12.832041082436383,3.749776122162533,5.1365573124397645,-14.296202970945865,14.377396766200576,-8.342721558152057,1.0
88,60.260562104904935,13.407212091205958,-3.792452673996504,-6.3538575260464265,21.785647794874684,-38.51127250602844,35.109876691575984,-17.303392875626407,1.174549126762523,1.9351121393154895,-10.766709235556462,6.728969130995336,-7.388410467865663,1.0
89,63.412144176248475,20.081407554586438,-2.5106842993777394,-7.556266341700664,32.142144191514795,-24.816955877197355,36.92586862579267,-22.106885734632343,8.23778874198255,0.998445135222697,-7.520877706560865,9.527477351124665,-5.7189614536523505,1.0
90,76.8120762730641,10.338823518227414,-10.95980197469044,-18.93334440131994,17.454810943089104,-36.61174959186832,29.117596179062094,-21.621907200076336,11.032007012798935,0.11331930975555271,-11.403901297573515,12.628899865329586,-9.743763484041189,1.0
91,67.12078036777682,19.86874020579432,-1.331828289062942,-9.689125328398493,21.422883351185252,-29.82566400292897,28.840230465385513,-14.544348737640423,10.2624459901975,-0.21777706804381672,-1.6621425968926393,3.8484554671930913,-8.826461636149531,1.0
92,73.88568966136718,12.905603581934566,-11.8906438167449,-15.16679167040297,27.59458175883704,-39.956374482908764,26.132903377428843,-16.85371038560202,8.539948798341008,-4.235203470300554,-5.846234322968297,11.019782519844146,-5.976905932938873,1.0
93,72.92195138951499,17.92826193327467,-6.900372932525011,-9.036609995779719,21.218691071332582,-37.36656215234995,31.964802065853117,-16.298447803458014,-3.144863409633714,10.477988671566663,-15.690966974977133,17.214729047442876,-7.23396785044957,1.0
94,81.37854892977828,8.311870548196802,-13.18871453529517,-9.576798626477094,26.706936270071957,-42.99129802348027,48.51600883547264,-14.567771199434686,-1.974022777402836,1.5403199059783932,-13.539370247535402,24.5516083985502,-15.744711334934582,1.0
95,56.24408170688092,16.603324609776536,2.5629474475437948,-0.9865471326910175,5.05332619397305,-29.30321504887773,24.747382549995308,-2.7770243615750467,12.859968158694716,11.815648213758267,-11.121159532019602,11.602009837785893,-14.772964287099903,1.0
96,64.56996394721067,18.00146720817801,-7.267500790063991,-7.290914261253556,33.431587759345035,-33.62401615331405,25.876753466227623,-9.278712822236018,17.904559619822166,2.0454883069758525,-23.1413942940707,7.491434113946777,4.620559059194561,1.0
97,64.42539389185764,4.512078471568431,-14.814202403236907,-9.711646106839533,30.585457184005865,-36.38101900840315,43.2672283616921,-23.433409209534652,-8.667360961021686,0.3594632157519965,-8.637523446052224,18.78463250023314,-8.677760460149466,1.0
98,74.80576365103498,18.37070397162118,-5.600914209954722,-8.655916300504252,19.121926881996252,-35.67268599957978,33.50296081767205,-8.590431773211293,8.303561383284702,-2.4954175472464417,-6.915216661798265,16.218262482066688,-8.811865010825473,2.0
99,58.03120223701702,11.864560777666435,-10.588796045935096,-10.897200904201457,42.62074136713399,-50.530599368589044,37.92621831724198,-13.226920235626054,-6.161089710509806,9.606912523893712,-1.9741405986753335,-1.3637019890404767,-2.119484411223263,2.0
100,47.87597478416111,6.889003273329578,-18.328681747976773,-11.956643819908159,29.519667936415594,-34.64402527418438,27.231632011615087,-20.098869849967027,-1.8113872477863093,10.394729763554977,-18.531176730565353,14.998306051130042,-7.462323840261427,2.0
101,65.50838108414507,18.42204337290461,-11.259218657604263,-12.207845993025815,26.57817598666808,-39.7803176958993,34.37264916580177,-16.478352070406675,-0.8049585254191872,7.675138247800835,-16.629442726414535,10.015816849143025,-1.4589352565012288,2.0
102,37.372668978699046,16.434874773713894,-6.800823072940158,-18.783939104216625,20.837926918566424,-36.98905511854361,29.40381060330602,-6.89748307409043,5.49313706072282,7.832502581887478,-13.663244145649465,7.917080611585856,-3.640137476948889,2.0
103,58.84044504592139,25.033926748054522,-6.341399462408262,-20.788224027725967,33.872440029605954,-50.47341819272841,30.180632368156957,-5.711304076746478,-5.38968027858073,-0.13141827072580192,6.419047475914811,-5.981364029570679,1.0352577541694559,2.0
104,50.29545115401208,-4.260534296075078,-8.115570943172305,-10.063673760612971,22.41911016154261,-17.36556359395298,31.605081874338595,-9.31726985526271,15.677521730006818,2.7252481708182894,-8.710762857727588,18.056321898361496,-9.92130824260232,2.0
105,69.60655203295964,20.241202468825445,-8.859873569535756,-23.430689469615135,29.80634114058524,-34.21048609252878,33.78105566723537,-18.078513028273534,12.179253596037368,-6.121413011102107,-10.207048003245157,2.0617160952943125,3.98961064704923,2.0
106,73.43055423203681,22.590439216633,-3.4704017660737567,-29.31738974844841,13.500753628600275,-32.28966119338632,22.00455956454069,-22.324322310498502,10.333014373279786,-7.850819562139885,-0.9103403576350039,2.5380444015194588,1.7312728367089587,2.0
107,72.89978838659285,23.245281864763097,-0.05086743445919218,-29.96730835205425,28.771815297862226,-33.79513886774442,24.98685962300832,-19.336642228046376,24.31755770632854,-1.1944733123662397,8.336863942651803,-0.350055867166477,7.196458900708831,2.0
108,69.81944613653033,7.858026166384338,-6.351030004979355,-6.518429160657324,22.780801677829512,-25.16120581981664,32.22919722565332,-19.48360412446586,2.5814026247326973,6.714594237707726,-14.170847273077158,21.907511025454617,-13.669124446649834,2.0
109,54.33490062758941,5.967548589368354,1.9361678794127728,-3.7721475187537115,13.88621679715071,-30.20352443066734,28.45628882580575,-21.53845036987798,2.495058856433868,-0.07933992056915466,-15.418199526196894,16.102763912460375,-15.171290183713909,2.0
110,80.79202220895115,20.910762247069837,-14.242054118501684,-32.28865162779104,20.825209456990557,-40.24395605939637,25.16679854340794,-28.23423530732136,2.553814988476616,-2.275271247881745,-1.9039850407863794,6.00758523645537,-0.7104078360010396,2.0
111,47.155512081115255,14.794908823190537,-4.85945895341128,-5.785086575000158,30.993441821121063,-21.25232128130128,39.626021438321295,-7.521355776690309,5.542821982859154,12.897026908223983,-9.565449520609402,9.890453704157439,-3.315929397199836,2.0
112,61.22976058895918,5.411248387290912,-9.029892890621461,0.3204743285514926,32.5025007983188,-32.027569462876684,37.00790050415167,-10.245690510312187,1.7758358511100705,12.232190496026776,-20.403136455245235,13.489226033546608,-12.324577678289574,2.0
113,71.17633955813052,16.169053704073736,-2.356930792885955,-15.092960945176362,23.4376163516935,-32.81994592969865,36.20098056287344,-12.35027989977463,15.564356330233517,-0.43766652128376626,-1.9989411263195516,9.926504312052929,-4.471307755327439,2.0
114,67.65895044603458,20.51402220553478,0.11579304138299115,-10.115197670132806,30.26201725202202,-34.590030576209756,33.364251022477106,-15.798879313952167,9.441201697104331,8.602010379400502,-14.02927088129094,8.5464209243437,-10.837837263680454,2.0
115,49.342921533161785,26.938703926643836,29.505856050772486,-12.495838220936923,11.122897184916429,-33.409555794023426,37.1956700148211,3.5922733335886354,27.29089489537096,-6.780251290314667,16.513189600552685,-16.784585302590287,13.64064215129601,2.0
116,53.08308917591276,12.810413734062097,-2.8947063940123425,-1.165034226768305,35.11207309835812,-37.22196112959897,31.476570248943936,-16.94672645449531,4.436959010881269,1.5409481947467545,-6.8017140745185465,4.393183382325357,-9.10868348673611,2.0
117,60.24486106673318,7.63098866876314,-8.50713851290063,-3.0124363200029216,19.883310040716914,-24.093402792321772,27.042208461971796,-17.034431346833927,5.927953939137767,6.233465433282927,-15.233119453571435,18.809835157155128,-16.47764753760636,2.0
118,75.13459728276976,8.884626890082837,-15.089520789568672,-21.734525591471805,18.43474926845273,-26.037399700178092,36.70780287480993,-18.016701491330842,9.00139666464557,1.7938742446037699,-5.357698084705811,14.702732546268669,-7.351168429862535,2.0
119,70.99818873154466,10.423974745840885,-13.306132137624449,-10.52344326919385,30.64950243288435,-46.122497087756784,39.89764984708866,-10.885721800699901,4.09658098525348,14.9076235372644,-18.496484662863597,12.407077490387724,-8.024165892652848,2.0
120,66.21269625404533,15.820807332876699,-5.259817299188386,-11.355253679712362,22.163334736356138,-19.744632971724148,20.27942655487975,-9.837722781539519,13.481264115401428,-0.21769570564595195,-7.485516933079124,18.57874536098668,-12.525781854074971,2.0
121,50.938043505839644,5.749859156577843,-12.96057979475942,-4.111973039676998,7.471545399997751,-35.38797263326304,35.069123319278205,-13.740957885469882,-10.222270012871524,24.438737369865045,-30.71359872200664,28.72388852689435,-15.382683739363316,2.0
122,58.20255263400952,18.911339702629586,-0.6180096771761867,-5.530896016522403,24.383381647365585,-32.735726000998696,32.5487606692903,-19.809597057762613,-11.371703335722293,8.7540938626597,-8.018382378162388,12.904121183513402,-9.611802476050645,2.0
123,66.75914117591871,16.434356385183758,-12.32487911901195,-18.957112002707436,31.493125430384598,-49.14207172595585,38.69545299182551,-18.294948000102565,-1.8861117270400374,7.181000490666118,-13.172629271588324,4.7777302938137955,3.398522513811016,2.0
124,59.85220936952063,23.347852868562143,-9.751115666464727,-17.325214180319026,42.0509999590897,-41.34255297229521,35.54781717554405,-10.529019156817446,-1.8410300994197906,-0.010922862564848384,3.092982885137898,-7.179863215619771,2.7986586284476305,2.0
125,54.242961934990085,20.300829084258904,-2.1940881196025406,-7.513209919998674,34.39666393935409,-29.22403651797611,36.212562944754026,-6.522533010394472,12.69280601977648,6.744731866319062,4.873276482309878,6.77254695933891,-0.5942377895168222,2.0
126,51.258103373911965,10.66666208034812,-1.6919798050626098,1.3454437040045921,29.793371684263317,-37.97559334077887,37.52773855383949,-14.824675278414757,-9.225622995379645,12.345499735348174,-12.49058381085524,12.001166253830444,-12.244702329532513,2.0
127,64.59074309457479,15.564671420282359,-11.753208073412992,-7.058523776006599,32.94338898823665,-32.26550952940333,42.35651420863002,-10.692278423327549,-4.038279993145945,13.583375920573312,-5.955480138781141,15.518270205354499,-6.58608323583588,2.0
128,61.48757332518278,13.184377308244132,1.8058282154390646,3.6249258953266197,26.982480201582906,-32.70486715771536,33.498280624721126,-14.794612703685402,2.2219130314845956,-0.731288668737643,-6.161235113535002,11.637114790076538,-12.524089071978205,2.0
129,68.86372799124374,21.092938894889212,-3.5977543785525485,-6.145848611158069,8.696889629177628,-43.21280803234687,27.82533239688631,-14.606396481722266,-6.863357030893182,10.206708569250743,-21.836396156930068,17.81624185948771,-4.398447180882291,2.0
130,84.59655915061329,16.061596178455538,-10.575827241447186,-20.7077838854251,21.659929150907043,-50.93643781751334,30.380273365611547,-23.89700596506378,6.44657233413742,-1.5712626432255337,-11.158244955949657,7.316436219185717,-2.9212743916306283,2.0
131,71.39057538548512,4.659417406478617,-7.236836759471814,0.5590367084334469,17.595008839152168,-30.58524814387406,45.63588048470599,-3.290988497204625,11.100876103604746,8.239473890585408,-27.109716827012427,19.027033301134733,-18.254073167834136,2.0
132,52.637768329094506,25.849013060521383,7.981220951546488,1.7548441867014553,13.071277777892984,-25.287915353346833,15.589680350282851,-13.973072783345618,0.1280750989591556,6.452025223240163,-3.291003136637825,11.22205356047934,5.676168638525043,2.0
133,59.57146511357129,22.97343861024178,-5.6669409621918065,-10.198996374672285,23.018643825146114,-24.878039108264005,34.629785247887845,-13.04049005252062,1.990133504579911,5.684034601129272,-13.977841746301332,7.6854969551721535,-7.124867605699458,2.0
134,61.53781909178173,20.04736201177818,-7.009764285997881,-6.441554394828703,19.879969945951398,-30.934359336488647,32.27350521622245,-15.456821919128995,-9.02097414239719,7.962819526921414,-16.89689903338326,13.331278422735467,-9.754243537707309,2.0
135,69.0438675446407,17.77424554732396,1.9705167079799875,-17.021488495941288,18.211344127867363,-41.27846089787637,26.324890201396357,-27.542015759967125,5.668977311602199,-2.8300910526412943,-6.956153308220085,3.9762097013706796,-5.683456183282694,2.0
136,35.94345140598546,18.813906977811545,17.51199575943135,5.544751285667388,35.266690728718075,-13.680779869242198,22.159765432479315,-16.789271274092176,12.817328293180097,-14.923336330890297,1.0207427010776722,-11.637744665316385,4.838904662227025,2.0
137,78.31130053227028,19.73332424418473,-13.136564331016816,-44.4967194144748,39.43354021126052,-37.45095006871823,35.29624419617437,-20.268769150053057,7.649925266394347,-18.01768175129161,14.685598248838637,-6.450014381819701,4.1662291131082405,2.0
138,58.66342632003351,4.725483432941651,-13.183116034073976,-18.708584449414097,51.224046134674275,-46.954672262699624,45.120900965621644,4.888530142389963,-2.371838873964744,5.594595706072693,-9.227967921599335,1.4285918772260906,-0.8511183116021045,2.0
139,59.44984256500812,19.66087639420012,-7.0275560497175995,-9.645520561783204,31.22872933658953,-36.41905542130091,29.83765859425284,-16.292023031571386,5.682903392896847,4.754587707208582,0.6665167117351619,6.053221972316702,-0.7750451615477514,2.0
140,57.58704697074637,10.369981224455145,-5.993971841021117,-7.022317127209868,27.765431436627516,-40.48565594052598,27.60644635651108,-12.993300319105582,1.4952495907099448,7.644912692366887,-13.57003445356494,9.86965233510075,-7.948278771743108,2.0
141,71.36567141742307,17.458726966190433,-13.15105395507545,-24.74594630911971,19.257802842680153,-40.010103900324495,31.030923638788707,-28.765835361723965,-2.479407697605045,-3.119540394435946,-13.583459292761516,-1.5808778815058675,-7.460081558191019,2.0
142,48.0453632320458,2.3555291353415817,8.188157194467987,-17.142150108219116,-15.245695390847487,-24.034655662280237,24.010093682451235,-20.645475666858506,10.91638152858226,-1.1934828988114703,-15.91786102702417,10.195986765155249,-18.019525657265298,2.0
143,55.412015727864215,3.30215422378488,-10.831482159310536,-3.8186896746019636,27.121997291067544,-33.4830392732756,29.73658664413279,-11.179695662760832,6.689699766745046,8.542900259893779,-8.5445395847788,15.619894036486214,-5.941645107688138,3.0
144,78.26533365190976,5.098566090256686,-16.175844824876272,-4.526687631246503,37.272618104506336,-40.63058755443287,42.9610348272679,-15.459890937296548,-1.5647690974641792,7.150619567085023,-11.251559574457358,18.25801803745723,-4.755659296545069,3.0
145,75.78799852261314,15.422163786062322,-7.1678380895104405,-16.29373111740452,30.185261114182357,-37.32480225915563,34.09421039207066,-18.915456936816632,8.522433431501383,-1.030926235797038,-4.021752192069298,3.166241864471975,-4.663425729099964,3.0
146,71.93579412144067,14.777513735278086,-0.39386702348723945,-2.5689018284317755,24.874193468675546,-35.09467713094896,26.04849584687845,-20.397983767581806,6.54961551685659,-3.235969973349555,-9.923922470445348,10.908643044304842,-7.927598524466877,3.0
147,70.84886588020113,18.255352523947035,0.6905529077730146,-5.972576928378437,28.173660133184875,-34.52821667880142,32.735765614284944,-12.94640536832287,9.407541024647905,-2.08154618398368,-3.3211058609232293,4.537602918872773,-7.633758057597729,3.0
148,77.21606262863014,11.965179121810307,-7.890975671267185,-13.873773923099698,36.792636747906016,-37.55797381695897,31.333619133794173,-22.79373115307611,0.6383188332014931,-2.4376594919615173,-2.2464144297131123,10.818467979266686,-6.0848397862504005,3.0
149,72.27436563590705,14.747290497898865,-2.857563288399012,0.19160375820686157,32.47461505841826,-39.81661094525412,37.924944001999016,-9.668781850166035,3.6819633112349095,-0.7366435080618251,-7.781061963742927,9.041388005780789,-11.31683006880221,3.0
150,72.28458111026146,16.166364194603076,-0.7720041105452009,-7.600538442706152,27.554939396182647,-33.575976457429775,26.609952142464806,-20.9472041285788,5.175004539006125,-6.931977160752299,-4.02480400383996,10.610525351312443,-4.767163629896746,3.0
151,58.054258640272124,12.735749378800518,-10.627158415807244,-4.926520093867473,20.582865750702734,-38.953757613934876,31.072830568894677,-13.838885941579957,-3.3425870248100074,14.482569729870848,-21.187863979147423,17.059383379147274,-11.861468563050618,3.0
152,67.93581658534927,10.579089360647766,-9.723657410831882,-12.86235525908584,27.091750173205025,-37.20543008481988,27.495902900229005,-18.770413906595646,10.069917156065765,-0.10363629554082437,-12.062054029812854,9.79511938266097,-8.469538824791073,3.0
153,77.05325751928635,9.950117047449982,-6.552132324613905,-10.74517513229449,26.103090383751685,-38.819053914104266,29.65489584524142,-22.207454351844415,5.043457948239655,0.43668918351062636,-13.142014126191995,17.918075310238127,-9.902471874219113,3.0
154,49.404026390896114,5.185135468373967,-17.129816661999303,-6.49289002844337,33.41742930834246,-36.80237794815285,33.97589030828146,-10.741130975593578,-1.0334156185929944,11.261207286972056,-11.602045621120732,12.666576682212021,-9.386803377236154,3.0
155,71.3099767542772,14.434698627167553,-9.050251162072556,-8.126774765364207,51.646940749808785,-47.075467754807775,32.861077307985745,-14.308912350309653,3.140268793486443,1.1157411812918137,-0.3601921125862611,-0.72417303502842,2.2551212497059536,3.0
156,76.96645038093692,17.240277666686975,-12.68423229546325,-16.46863215351298,28.914233861202348,-39.95983990770775,19.02609712058795,-23.260245847912522,0.6468735384301467,-10.88895094839112,2.3374145641674757,5.752101211905369,-10.372095347589338,3.0
157,74.35149105630103,14.206918128947372,-6.523200818990553,-14.010548765040692,21.182292113059148,-47.10445623302029,31.10762398370528,-3.680573110229901,20.10100511840334,-2.107440498865807,-5.305267150530371,3.986612181478182,-2.4967252863143523,3.0
158,79.55942202709022,10.349958361761379,-21.974609880449222,-12.422323751627363,47.80974247153679,-54.455048702771904,34.114141371112204,-13.466801756981564,9.434303806273864,6.723853671816566,-19.70663673372627,3.221474367599246,-1.1120297402839427,3.0
159,71.10531848707545,16.795182946489316,-6.842924073415852,-7.3029593066128635,38.243983978499635,-43.343567101010024,36.16897160034198,-12.440477444794267,9.567655359613164,3.1987060477570206,-11.92374323899621,5.685080479616575,-0.17151643738005415,3.0
160,65.0636842930289,6.025269415501998,-10.108912614812965,-4.836185298099562,38.23302827023885,-36.49026135572713,39.12514876866636,-17.85169100799478,3.6146669615137013,7.328944586431281,-15.524452790625286,11.181552483708067,-5.237933909415466,3.0
161,69.18228442021802,18.055771658901655,0.15804615042582376,-10.99759733481829,28.393615833097755,-40.734589835378635,31.73137980406012,-17.833388851560212,9.267689639966273,-0.4894091171552555,-2.417977921026441,0.4109678315027553,3.2234548595504795,3.0
162,73.65760820275855,6.467770592549692,-12.892141922957148,-4.9252906169455,29.153673056740598,-25.25009683082049,24.748262000942447,-17.787740991911583,11.15230164041085,9.176593562035752,-4.44692534524949,17.088192971634665,-4.865534130630806,3.0
163,69.30803429092003,14.78509973262558,-4.445432161191392,-3.0176589687867663,22.156019975467206,-29.504977142148043,29.376850308722158,-14.80745875168098,7.525525000414245,0.814524941344014,-10.547279668176948,8.468637619668417,-6.825890864197475,3.0
164,65.61192985988149,12.61686893647788,-4.956474111463754,-12.349545953968835,22.16039258113425,-42.87791204901896,33.43753746152555,-13.400573376697011,0.3234471233810082,12.961359304655224,-12.5575307419596,8.691743477501552,-10.468194003086037,3.0
165,53.90505031089777,20.192363654630334,9.565687601827422,-15.459267602390753,22.873269474836757,-25.17994186118279,21.84496842767694,-21.87611222206334,17.222968089320585,-9.105925712416989,5.406106592884813,0.6727672610894914,-0.1384212227283424,3.0
166,70.6199184787145,11.502751730239007,-3.669754143001627,3.9042718493765074,31.08093390936587,-33.25869845145632,33.80639313628578,-12.598794241927262,7.440821199797188,5.628100835317986,-15.180637818047801,8.3205332296773,-7.652815377076175,3.0
167,65.25044142824548,23.018934257232832,1.8720731857237811,-9.114101064399,17.366874254489552,-34.774056181943585,19.33662374970349,-19.555987803389478,10.219100585427167,-3.5493805740768196,-3.3324796530646608,6.255935705979616,-5.39045063731381,3.0
