,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,target
168,67.48764106097819,15.111356509507477,-1.073636532766074,0.7344289086727066,25.194440964830534,-26.10387847845821,28.72848588611938,-14.87965879617593,5.907375715516619,2.040943689453428,-7.252526615453,9.443830902134367,-6.472137702078752,3.0
169,67.73349774850345,9.097688854615656,-9.392882745766599,-2.5417433179965596,27.4661209984245,-33.89542871703255,32.77576804879101,-12.946888507511774,1.6817530942992214,14.239615615196746,-23.08401878580569,17.439908377336895,-11.633496540928778,3.0
170,55.94278915335985,19.399336768909325,2.6804495937261223,-2.0957948827071804,29.025397884716746,-42.97076025121026,18.87279762634781,-27.237056898453176,-0.07792177178566173,-1.0373913324137758,-3.577626272514101,7.070066811636776,6.456528635523626,3.0
171,87.03673203074817,2.177212954722802,-15.297390823783912,1.3337352833082303,25.357923931464995,-29.880651514461093,22.035369348591715,-14.963353256094576,8.726553367020902,7.742722748193669,-17.477476077007843,12.16070856774639,-17.054236625657822,3.0
172,75.137463151634,9.486555751824469,-10.54925325503964,-13.194267247109401,31.222643222200727,-43.00315352297422,29.395693257019005,-15.628083086303375,9.244180215327663,3.7478051155370826,-11.968095948279958,11.84909927990518,-9.027466673336255,3.0
173,62.766982996691944,9.599492739355746,-9.50630759686499,-2.956559030162003,33.158775104810694,-38.76101764557433,27.556600343921296,-20.801476579288064,4.497341729270476,3.7643685631401342,-13.485364693355452,7.505486690802978,-4.891306247806744,3.0
174,76.12450639148771,14.90271481657315,-13.08240698794723,-13.262917017515703,37.98060588668012,-43.93193318611706,24.889336571724577,-14.567841798463352,14.487012750685974,2.275136001678428,-1.322426131282993,2.81175843374009,1.0344605801475182,3.0
175,83.90620289472942,11.768552696557025,-11.934217558841562,-4.832354711057067,27.21357813293362,-30.627238331088577,26.308675425305005,-9.059045898699972,8.60050716869152,4.583861149674706,-2.8639620903838785,9.730108169249684,-8.001882682387945,3.0
176,70.98949714945311,12.139772595032902,-12.830225589925497,-6.5271215011562616,36.88532007576508,-34.93111786768066,32.931650679594995,-22.060796794311578,6.427305847131324,6.280054310327723,-15.780505559753774,1.546017637570785,-11.441436356560864,3.0
177,81.24466128874421,5.359882141032365,-13.570672526952944,-6.130427560939158,32.78749185776639,-41.42261121868686,35.54002952601692,-15.010975699971949,7.4804564479089395,6.292808969374327,-8.56264291330892,10.427746542020932,-11.797536645329064,3.0
178,62.962886260394185,11.85205876881089,-8.270693329079107,-9.720662958572033,18.709553103257857,-34.92790487564063,25.12708116070343,-14.045926380988368,11.559982761567637,2.934157285747301,-14.234723615286176,4.5585389454705245,1.0331774211699154,3.0
179,63.127715023449134,10.096086432783734,3.3221542321724105,-3.2933346879935854,27.32759069408936,-22.60921344980039,33.4275309428383,-15.127291752248782,13.5112039067284,-0.6533476641159662,-7.690014722153049,6.916997023176999,-6.237715116062594,3.0
180,73.93163127734778,16.148083464534178,-13.107054625488097,-17.815958416075368,32.12942606262397,-34.479159306369404,27.984410740931743,-14.814338910489282,16.7983304073594,2.623505491818337,3.898309857689633,4.654774816245351,1.3685900895194432,3.0
181,70.24439373729594,19.242719150058566,-5.494997877824398,-8.06105844839709,33.642613396025105,-42.694433107875064,30.049883369436166,-22.540613088915734,1.6604894881819519,2.519771033712978,-2.441106078128975,3.935761368066675,3.682648501366887,3.0
182,64.54053535372246,12.442021622844434,-13.567107029385664,-23.278913730941074,44.69906608602223,-50.1678040812407,44.10318261400269,-13.98009839225963,2.8162270688737263,-1.7003088121523764,-2.5214672744036455,-0.11186493131372281,2.1920617732983856,3.0
183,63.86243333585807,18.005973390875504,-6.637772635473531,-7.818516814426972,44.922783707351726,-33.34610207319425,22.730959908538985,-18.618800259863118,11.195860697598338,2.9269045955593773,3.949398193665112,-1.0912521704301825,4.158518936797433,3.0
184,80.1525822752676,2.8787437445490154,-17.09041965512549,-5.767075973401681,23.820335159429444,-42.21730772046177,36.63604918102105,-12.92757157528562,3.0662442949279676,2.7736883136559927,-23.54899706005862,15.593841778470354,-13.081311991974617,3.0
185,79.68256619047952,6.089330794730262,-14.846915491495672,-2.4916991269899977,30.005460588232353,-37.776938446886334,27.77895713467473,-7.198844130341793,15.347545325995258,7.6952091116744965,-7.918134632993293,11.289826224865804,-18.381458076967107,3.0
186,71.9300135513938,16.773856733706367,-3.807722081696034,-3.2602894759359784,30.833988584932666,-45.96591671607082,40.27371125436525,-10.370988682886455,0.7978881976373386,-1.4870444934947191,-8.685521668356774,8.03808211898814,-4.423280720932879,3.0
187,73.16437060122105,17.590337414703416,-9.649663993567314,-16.69079094787944,33.06736916367307,-30.861938406740588,30.641805305312417,-10.864707227565864,15.3210771918727,-3.10867848870956,1.5415813731155246,3.993123253728174,1.4077327031185851,3.0
188,75.65773435134047,14.155147374862171,-10.493391271443178,-5.424894241078579,30.136823543962134,-43.43466182122525,34.65818119120125,-14.452872436651472,5.399217662639977,4.403849317081435,-17.413132807430866,15.194537422924355,-7.273223940261814,3.0
189,63.76917492869193,23.15877223768414,5.676581277345565,-8.036282522173567,18.5848723631525,-18.879342871140768,39.92783273816793,-6.14047058834241,15.073509624862178,4.710185762309934,1.8893646980079,5.557828056535357,-2.4063291107493665,3.0
190,81.13260473456553,14.868968647046575,-6.685332205805002,-9.154640787292237,26.704182721604734,-46.01285520335537,33.63227984605396,-11.948445840379515,11.601155044646909,2.6959855596997464,-12.582524123440534,1.3788453237126959,-2.797646965655457,3.0
191,78.15863682136798,19.90636140269614,-5.2227999519602655,-18.847972938867446,24.165559929284797,-32.649120376388645,22.361194125137562,-14.4531006045345,15.178459113600072,-6.739048614351062,4.366068901957775,1.112826687651865,2.8446551993453424,3.0
192,0.8092148372348222,6.557886890338567,-7.814086335873159,-1.6295116945204144,24.054143645760306,-25.99204634805458,21.37826396543373,-9.894079899864384,5.282702361408974,13.516504301574212,-6.57498802297143,9.16223809247826,-7.610218866749161,3.0
193,70.5474147508898,13.434956919654049,-3.8346090540265245,-11.122020404338448,24.211008941027377,-36.57936577330938,25.03981647602201,-18.681353762710717,17.42640325448153,10.101682160210249,-3.6918564843125643,10.994452778329855,-8.743979177053093,3.0
194,69.84966842097042,11.077332628880503,2.1886311640937146,-0.2594719823592031,23.899995790794147,-45.7173576935412,25.875114667032932,-13.776249841688843,4.928401239531845,7.341360623401139,-15.378166027634341,10.702389074385302,-4.254222593047598,3.0
195,80.0928761130293,6.330335349277665,-14.292666507841435,0.852292885836137,30.205358164017017,-37.22634331284636,35.046412395500425,-16.797640166421328,1.6644473910779074,8.272051413982085,-20.67597492898553,21.563243549776768,-8.534361435266813,3.0
196,78.88872117234597,15.74074348310306,-11.44215903956193,-21.12522676751223,35.770196595962226,-37.39612612736745,35.813076438535084,-17.535478722474,8.18399813378347,-2.613203658071275,-2.9074913069340518,3.84075806234496,-1.6228880927174163,3.0
197,77.62989899570098,9.515073993037495,-13.56034454924984,-3.308487299912859,30.626317539999846,-31.95571879742713,37.48278358191591,-6.148005360468732,11.207873165891371,5.937384183480466,-11.338465537363764,12.00519628926266,-10.188947639516249,3.0
198,71.0604292412649,14.549486820520036,-12.324488677613868,-7.904492999988984,40.74239966168111,-46.32425403645195,31.655979828077232,-11.693884940910698,10.994282074253388,3.1149669736045476,-8.643203118506912,5.844315411847793,0.8242045001936994,3.0
199,58.27611201581273,20.04016998069407,6.197373144705041,-2.3050697659836312,29.10454614738018,-24.428825259190486,27.3432908429926,-16.862538007092635,1.798305918580174,-9.386734182648647,4.911929506919353,5.286162938464271,2.8131540162639843,3.0
200,70.97796344326872,17.53134852483684,-3.958694609049332,-12.183725308236335,31.03872914250661,-41.68633357074305,35.7079608613145,-16.198821785574804,-4.212617392113518,-15.15250889244908,-6.489500932591026,1.6796766369618858,0.03588453891528662,3.0
201,67.51617655573943,25.83579053978814,2.774762234667556,-13.951076822931753,22.878237475496455,-33.188837112126016,21.61692049105593,-17.181233224948755,13.62718585615441,-8.690518487289204,-1.589533789466395,-6.358316164353468,1.4790544740206917,3.0
202,79.1448681620866,7.563913765022529,-15.977264026649573,-2.848638155507247,34.237788075046375,-28.073311391487604,32.21210336605745,-9.41805819032311,12.96773943745603,6.851634164451052,-6.122323401176396,17.762711575458074,-6.818718394858816,3.0
203,75.36244846553537,11.036717251677318,-10.503862898913894,-11.034713470933328,20.150642500056357,-36.47332859305157,27.77102126123677,-25.774948240482637,0.8847277897268654,-1.0419658861864285,-11.15313058943402,14.170553638602719,-7.2836343620585176,3.0
204,72.62271612444931,11.15740873280595,-7.161023790051464,1.7835424460604303,37.494910165030454,-36.28707824707353,38.369587508353455,-10.96894112127588,-1.522442226031978,-5.2102397600568695,-12.38929079654801,11.370953433123429,-11.685810694331073,3.0
205,63.65970245226825,20.559321589324597,6.583736560215474,-7.095905414425983,29.284707625992446,-38.76786236400528,21.937874175898646,-27.352138886619276,8.397967900354363,1.1144467670908038,-1.3402884420463732,-5.44366180427874,4.520879056647518,3.0
206,78.20749497194961,12.73524176015871,-11.797238511642105,-10.554688431279894,25.727778295990458,-44.74883154752224,36.08327857385804,-5.444022270262827,7.366524990514631,8.298110966586908,-21.871447775978357,9.872088067252344,1.4920995630116773,3.0
207,63.86788600420704,10.106278662670485,-15.116705059612366,-3.87253693802872,41.468390624996516,-48.71257052451483,10.00736186063946,-22.04175527449064,3.779646283707284,4.984571624250356,-8.673177781213402,3.197895954875929,-3.4747271258333514,3.0
208,70.03013174703143,15.321771808155306,-12.21781555441484,-6.310542601922389,38.097388667657576,-36.84839991874526,37.93760889614248,-7.801882687248165,0.11489225495270187,-5.283946703154698,-2.440008901674076,15.397375715133665,-6.5148262601233915,3.0
209,62.831877393774796,25.368417094541307,8.869820839746563,-17.32944109985373,22.49526942481851,-34.16234056063938,28.47013713503251,-13.608116881549694,9.360871904864764,-19.950414463235568,5.756758940154771,-9.098606135457269,2.781997414950522,3.0
210,80.0432862953692,7.355120720694304,-18.20372841490558,-10.831081960468468,34.977465277831215,-45.14979532235686,33.53763416024574,-12.676117365071,13.969402401345876,6.777807778200032,-16.913286999147267,13.46437103307536,-1.3697567629282887,3.0
211,66.94123933567079,20.520967321358615,-13.44414021408818,-13.77898060642852,23.431109513438905,-38.78604729366196,24.76365274945116,-18.587954139947705,-3.251713497529592,5.051615254233663,-16.665060686337963,9.576814592013854,-7.784137448987881,3.0
212,78.57937319644314,9.78979077274517,-11.203056768924858,-16.01601703915166,33.31569725300125,-31.576395891576976,34.27835197252734,-17.118998064754003,14.608142869519504,-1.2288066619078266,-4.90362158761964,12.502929547085948,0.015025873800077826,3.0
213,80.74355731781591,2.758956991831865,-16.430575213595617,-0.3079865625858092,38.20358899251795,-49.26761250127121,46.728851747834554,-14.853431603281132,-6.447737830913193,11.952464141648129,-15.429364054585275,15.804401192932032,-11.011563954265398,3.0
214,72.91184526609021,14.858088902204685,-2.7735100125257035,-8.021018727221007,24.398736726861703,-35.63798835952008,25.50723505235464,-19.71357045399149,9.026999809236058,-5.595784811463739,-8.322713184337669,2.5334993390552154,-8.340117757185395,3.0
215,63.21274288240947,17.414228938122715,-2.3447589223192997,-6.516445765120356,34.272924296987476,-41.01220963428728,42.9905851174065,-13.209762424024044,2.114345704947075,9.402667550182793,0.2299102329253557,0.4552987759436744,-6.007873537776648,3.0
216,67.50536497326532,26.716482125239864,5.7787883458364675,-11.098289509364994,21.337057798387598,-43.68045914073034,22.261873470898294,-13.829060525222221,13.879634062944426,-3.9504868087687672,1.3657198383733373,3.4675143158344093,10.837096922058764,3.0
217,83.02664788715902,8.397567858283812,-19.6708515467827,-12.536534775909116,36.43730322136446,-35.78600831041513,38.89330356648555,-11.26023415892725,13.515348049916078,4.869756185327913,-10.639876811590863,11.99832706291182,-5.048648287822726,3.0
218,84.43556302792264,9.395747618520954,-15.371704316118885,-14.446194273937161,33.053755290033436,-49.105849269170015,40.32915976763953,-22.394398798968005,-5.853292433426552,14.855164985657398,-15.645794300739757,15.236407497221819,-0.9359358264186418,3.0
219,76.67936394693425,12.51252679725654,-4.109642853008983,-14.592275264381156,17.966678082970738,-44.82686873516226,37.37686755915924,-17.297409423459015,2.8195127688648816,-4.013112806940576,-9.943562749093525,8.486803520559784,-0.05615270379571654,3.0
220,71.2479705867549,12.452920533777844,-4.399214783493649,-2.1271604863862863,28.27912828792476,-36.42721508442236,32.52087111618579,-15.141099763470494,1.300173411592308,-5.770145903170474,-12.215750301327512,14.989431114940556,-8.506410287887642,3.0
221,65.76150924931875,12.405008080441233,-3.1849445340504747,-0.13522636459765852,40.87030354625207,-36.22685410079261,31.14236965239966,-15.956130040706402,9.668220089614081,4.187405697116967,-7.555658442638257,3.0834581754719737,3.243839407523689,3.0
222,62.53946443882801,11.19322536938132,-5.178268067858893,-3.567613495006091,22.900275736010517,-27.88502438382145,28.950261753914482,-14.956641875172924,8.056336251254917,5.922324436034977,-14.099245344763052,9.740404940516177,-9.531221209878899,3.0
223,74.73158213990953,11.531903953023615,-5.928224636286222,-7.959447494622495,24.056323980304303,-37.03461880592939,26.997753539382124,-18.30461056747822,8.141541371955192,-1.156413620680103,-9.821355897486963,4.784835394092813,-10.730631920834936,3.0
224,74.93293840660019,10.65670753824668,-3.3606740717605583,-0.7149329322190108,24.918066534328705,-23.03425355873368,30.414428523000865,-22.61705253836416,6.727178250321581,6.584472544568502,-17.392591539856518,9.763888363980731,-10.149454750182127,3.0
225,78.01479700194542,8.547236875519035,-11.64655157445284,-4.966213040396686,51.085006399572684,-41.98274843915939,40.006639028498014,-15.991016325074053,4.706350465683966,9.839865606851431,-10.753121295203732,12.870408600624675,-6.823953272645439,3.0
226,71.17695790406354,17.276319144077096,-5.034779634585427,-21.46734652975243,34.73414506697863,-39.63290425623213,35.96198674652829,-12.7136474451367,12.723353193919767,-8.207285842135565,-3.7941853285374543,3.767243872063931,-0.05072103645575099,3.0
227,74.53957205591125,14.465110432535896,-7.474601553615591,-10.14904284347441,34.30551703114106,-39.02066339559582,25.476311093490345,-19.605021542600355,6.863228017651243,-1.405049828468381,-1.929689416653154,5.632883746783614,-4.318340909147,3.0
228,77.33712847401922,12.69160556113889,-12.532458412574092,-3.4697440862110325,28.3872183888708,-30.605887679736345,34.50212067308392,-6.904600449935359,8.02679845032463,5.701072706282319,-7.45516914118573,14.66448134534082,-10.030794603130898,3.0
229,64.29845282043499,26.062412454106855,0.516966372847181,-12.256530374224546,27.883187324911074,-31.12408647519874,31.359745364917064,-14.95586553704213,1.6512378650855872,-12.969234696907717,-4.06232089151079,-1.2324735547512873,5.6726502030042845,3.0
230,70.11284642190002,22.432669209625804,-3.369570456228969,-19.288897927802456,22.63521721880457,-36.783187154945736,23.90716846956769,-17.0840797260532,8.491171089923133,-13.98630386644293,-3.9061535754316496,-1.170871338069783,3.564537123880423,3.0
231,69.24598189533945,14.028058746177281,-0.8116917485207066,-9.27073206904426,23.24526139342872,-40.730343770809554,16.95995657395706,-19.71844474898869,12.706716681815687,-8.059174975368228,-2.5480397606334284,7.235998201975112,-3.5669112326788293,3.0
232,78.18642293996032,12.243017513694001,-9.104662601043412,-11.727519135967828,28.14410748338791,-37.69631671315574,30.012665603546814,-9.106352043996996,12.440207993268832,-9.86376021612496,-6.193154569198386,12.854379219502377,-8.178932762498295,3.0
233,79.40452882848568,4.721515964140716,-16.908124912555436,-6.6161270045057625,25.81735824978221,-46.01833854039805,32.857219377644086,-19.03828075276079,-6.858694365573635,13.860887469851841,-29.956483655217433,19.59471942353386,-12.541201281704716,3.0
234,78.6683269126874,11.915127391475362,-11.487178100778326,-5.157857013871771,24.28254137282503,-43.99985013942314,32.863196811074374,-16.522988091580146,1.9281757742544183,1.3768915722220147,-20.023588739825094,10.049396744031087,-9.29479396183824,3.0
235,70.15057284714483,12.09768740555118,4.679868585179968,-12.87871368380314,31.063263800379335,-31.86566445594009,28.234496994055636,-13.881167664390212,17.95971401169618,1.9514028714990128,-3.4747833932741505,11.708732497246837,-2.172633136783007,3.0
236,70.45715619627994,14.228974434697083,-2.1707382623637757,-4.436413275915175,22.71123695800734,-27.314961182544923,32.188044683825986,-4.271058851078919,16.52363125753182,2.872714502267332,-3.934016707987706,14.938276222020217,1.0347107960574822,3.0
237,83.43041249630987,9.57140604721929,-15.209721768083405,-15.73749816499208,31.963891553813458,-45.86640707775202,33.65717522692539,-21.00790950408831,8.736759848158357,7.246223864296612,-12.713257418781483,13.579771819830194,-6.7652848221173825,3.0
238,78.42634016834207,16.328661269225034,-1.0792358100898567,-22.09294254612818,41.54363232302445,-37.81194238321207,34.56192246541843,-7.818778871275554,11.87275135893384,-1.453998031789536,2.8905868319711616,6.215388323499243,-0.5409134191508389,3.0
239,76.2739115757756,8.124216884506868,-8.31046794835621,-1.1985516243916141,20.84112275984678,-46.7585217695331,28.891089138572653,-15.023720746456242,8.859126639589553,11.164941376095042,-16.616034908430784,9.469007393908369,-7.290329156291344,3.0
240,78.11837250425772,16.802304050045578,-3.1358599425203715,-9.867085111484895,29.327598607955633,-35.310541028413056,26.635236140450374,-15.587576498079514,11.030894544661008,-7.785732383243827,-2.4053396387335777,1.8508543868474037,-3.1777768128704285,3.0
241,74.26334958152079,20.651406779196535,-1.010818078109157,-11.547601142437761,27.28606355509429,-37.20072605288157,25.999307411216158,-14.478489848473204,14.314482419288856,-0.0011615180879097366,-5.058923208740289,0.16836689887773798,-3.7750601198502522,3.0
242,70.21416742123138,22.974389808737158,3.647996465508955,-12.534580532896449,34.9896724701544,-40.74660492614288,32.011762086385744,-16.449488198025257,-3.2845246479244206,-14.633080967026181,7.340938050814542,-3.94481859579835,-2.5363319578627683,4.0
243,71.6593908413429,20.539006555874877,3.0500553821564473,-0.772956673420578,38.286686912404114,-39.58045061811485,36.83301071786652,-17.139429095288104,1.3390786769076375,14.047984262772156,-9.604749294236733,1.8448848287858262,-0.4526598784622933,4.0
244,56.0922500104927,25.064946667736585,9.127100825201609,0.1488504162300244,35.4263601165759,-17.18861935920393,29.183493674416017,-8.367765843804495,10.045488676224176,0.09149773306506465,5.477788504026989,0.6778464592488772,9.336008758469367,4.0
245,77.38354125364775,13.98612340308731,-15.011840744270447,-17.490541195233313,42.67255009687892,-48.87502674395351,47.91955452923142,-15.886431212502206,0.9436852313060637,14.10370376118408,-8.54310521327833,6.5300402953487415,2.9195210814567467,4.0
246,68.04787308132344,18.115747587781335,-7.353701578934911,-18.73717694201531,43.37949547714681,-44.97313149233108,33.88231678277881,-12.906763472661916,8.742348190688736,0.5970881408170369,5.064017001402264,-7.32735947045318,-2.346540903109391,4.0
247,82.39012490525873,17.0425818314337,-14.694425817925906,-23.92700880944257,36.43516781687719,-54.16663382481699,29.271062864966982,-17.894255283204416,-3.357292197329598,0.34148631428392917,-3.395323162893154,-3.337745087224894,-1.9324399785510706,4.0
248,66.89730357105799,29.750903073925024,0.39661485964430776,-24.380496497779898,42.44297391058421,-30.823232279569638,29.452370761808613,-7.247637596281457,19.42720765444685,-7.344778363525787,20.742474423842378,-6.577913229502119,9.334471694604948,4.0
249,63.002313081151485,21.64073300690153,10.835800481747512,-15.07065120613592,40.189602380466894,-29.77544201897272,25.86122500118913,-17.263323549608476,18.7990406520697,-12.359668851597068,3.909901596970157,-7.665224318950261,4.804052056917945,4.0
250,73.70662094671827,10.13135815678775,-12.079561601272593,-16.32476611154096,40.17802415428523,-38.584666966543935,33.641601225536064,-17.585001143532804,16.605763283008855,8.222587881433187,0.46513157930569016,8.956272119867778,2.6018837596340956,4.0
251,65.50792911076695,24.485148933468672,11.322818789277042,-4.54484374084912,28.24791246625088,-30.865649972897504,40.243016074125364,-13.725093329509384,3.5346764125794814,3.73663428124785,7.800654857641344,0.49386260010856314,6.071111984458179,4.0
252,65.44825831971208,19.887050217978654,-0.15214683427034117,-7.796284014795782,43.61202202653883,-39.07832332179684,33.143890549183986,-24.431155742430963,-2.2836719762354294,0.38714033219058314,-4.731892572944883,-0.0015544930737059763,1.707414123310289,4.0
